x,y,label
0.87124,-13.48277,0.00000
-6.08284,-7.98773,0.00000
-1.81955,11.22286,1.00000
11.28592,-8.79838,0.00000
6.19525,5.95942,1.00000
2.68788,1.37397,0.00000
-1.40836,-11.83679,0.00000
-8.45602,-11.41322,0.00000
3.88202,-14.39190,0.00000
-0.67123,-6.41515,1.00000
10.59479,3.75946,1.00000
-8.54233,-7.00574,0.00000
-7.29527,10.39403,1.00000
-8.81709,-5.00305,0.00000
-10.81707,10.98003,1.00000
11.24515,-7.58525,0.00000
14.60882,-6.76843,0.00000
1.50119,-6.49369,1.00000
-10.09397,0.25986,0.00000
-2.36749,-13.38435,0.00000
-15.60265,3.34090,1.00000
9.82758,2.77080,1.00000
3.11860,-6.63084,1.00000
-7.92061,12.09526,1.00000
-6.39275,13.53683,1.00000
7.96115,-3.41367,1.00000
3.33425,-12.60378,0.00000
14.94508,-6.77289,0.00000
13.69554,-6.09436,0.00000
-8.61091,2.65889,0.00000
9.70423,-0.74248,1.00000
-10.05595,0.73673,0.00000
9.61092,-1.01974,1.00000
9.65869,-11.76756,0.00000
15.11006,-2.15445,0.00000
5.03932,-12.72569,0.00000
-5.70171,-9.27029,0.00000
-2.87680,-10.83218,0.00000
-2.13232,-12.79737,0.00000
10.56688,5.44373,1.00000
9.46560,1.13326,1.00000
14.39539,-5.63397,0.00000
9.41633,-1.42852,1.00000
-16.63711,4.30542,1.00000
12.35079,-4.90977,0.00000
3.04829,-13.33011,0.00000
-7.09599,11.87692,1.00000
-2.70791,12.01157,1.00000
-10.81267,9.43154,1.00000
17.39037,-1.54804,0.00000
8.69673,-2.75902,1.00000
7.72965,-4.49340,1.00000
5.43497,-13.83250,0.00000
13.75693,-4.64235,0.00000
-4.56773,6.02395,0.00000
-9.58048,-3.05012,0.00000
-14.21641,3.94583,1.00000
7.10578,-10.68571,0.00000
6.41254,8.91213,1.00000
-13.02387,8.95361,1.00000
-15.44781,5.19849,1.00000
-5.39700,13.02246,1.00000
-8.52932,-0.73794,0.00000
8.57511,-4.12943,1.00000
14.10385,-4.78347,0.00000
3.61746,-11.80946,0.00000
-14.31202,1.32812,1.00000
-3.08540,12.80325,1.00000
13.96934,-7.20005,0.00000
1.54629,13.90540,1.00000
-12.57248,5.25342,1.00000
-11.35245,-6.56013,0.00000
-11.96824,-4.06579,0.00000
6.34934,8.79528,1.00000
14.29175,-4.01470,0.00000
-6.39528,10.07592,1.00000
-8.29343,-5.25973,0.00000
-8.98121,-1.74069,0.00000
8.68737,2.54251,1.00000
-1.85841,-5.74251,1.00000
-16.56891,-0.05911,1.00000
7.86095,-3.80490,1.00000
8.09390,2.78422,1.00000
-9.68762,1.29337,0.00000
9.54548,3.76790,1.00000
-6.72100,-10.72189,0.00000
-7.64471,11.76057,1.00000
-7.49694,-6.36495,0.00000
-2.81341,-10.94973,0.00000
-16.65766,4.08155,1.00000
8.99017,-10.94953,0.00000
-8.28835,10.42966,1.00000
12.36852,-8.45711,0.00000
-10.69139,1.08700,0.00000
4.73957,-5.35929,1.00000
11.84524,-8.66920,0.00000
-4.49418,6.75816,0.00000
3.46295,1.54302,0.00000
-12.27238,8.18692,1.00000
7.23298,-2.74437,1.00000
-8.28023,-6.71267,0.00000
-9.00643,3.62534,0.00000
-7.69643,-6.44856,0.00000
2.02223,11.41496,1.00000
10.08867,4.98096,1.00000
-1.93542,12.24485,1.00000
3.92181,1.67136,0.00000
9.50575,-11.73636,0.00000
-15.10383,5.36827,1.00000
9.24705,-11.44747,0.00000
-9.38338,0.97556,0.00000
-8.18785,1.12261,0.00000
-4.15560,5.73902,0.00000
12.35646,-6.27344,0.00000
-0.87260,-12.07928,0.00000
4.05224,-10.07463,0.00000
-7.10328,-8.32151,0.00000
-1.15740,-13.02531,0.00000
-7.07238,11.74225,1.00000
2.56072,-6.85994,1.00000
8.42781,4.00969,1.00000
5.07742,8.22930,1.00000
7.05755,5.31541,1.00000
6.00835,-10.47930,0.00000
9.72997,0.05522,1.00000
-9.15847,3.69874,0.00000
-0.29689,-6.91454,1.00000
4.85953,-5.39092,1.00000
-5.61992,4.78877,0.00000
11.89896,-9.09132,0.00000
-8.40843,-4.08982,0.00000
7.04430,4.94218,1.00000
-2.01315,5.98161,0.00000
5.32272,9.05710,1.00000
7.92278,-12.39351,0.00000
4.86980,-12.05625,0.00000
-3.04524,11.82296,1.00000
-9.97745,11.41243,1.00000
2.89425,-6.28097,1.00000
-4.48082,6.94677,0.00000
